;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2021 09:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;nestHelm.c, 64 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x1EC0	0xF7FEF9DE  BL	_GPIO_Config+0
;nestHelm.c, 66 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x1EC4	0xF44F7281  MOV	R2, #258
;nestHelm.c, 65 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_7 | _GPIO_PINMASK_6,                                   // N_TOUCH, R_TOUCH,
0x1EC8	0xF24001C0  MOVW	R1, #192
0x1ECC	0x4887    LDR	R0, [PC, #540]
;nestHelm.c, 66 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x1ECE	0xF7FEF9D7  BL	_GPIO_Config+0
;nestHelm.c, 68 :: 		_GPIO_PINMASK_13 | _GPIO_PINMASK_12 | _GPIO_PINMASK_11);     // ONE_LIGHT, TWO_LIGHT, THREE_LIGHT
0x1ED2	0xF64F0100  MOVW	R1, #63488
;nestHelm.c, 67 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_15 | _GPIO_PINMASK_14 |                        // R_LIGHT, N_LIGHT
0x1ED6	0x4886    LDR	R0, [PC, #536]
;nestHelm.c, 68 :: 		_GPIO_PINMASK_13 | _GPIO_PINMASK_12 | _GPIO_PINMASK_11);     // ONE_LIGHT, TWO_LIGHT, THREE_LIGHT
0x1ED8	0xF7FFFE16  BL	_GPIO_Digital_Output+0
;nestHelm.c, 72 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_15);                                            // WHEEL_LIGHT
0x1EDC	0xF2480100  MOVW	R1, #32768
0x1EE0	0x4882    LDR	R0, [PC, #520]
0x1EE2	0xF7FFFE11  BL	_GPIO_Digital_Output+0
;nestHelm.c, 73 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3);                                             // WHEEL_DIODE
0x1EE6	0xF2400108  MOVW	R1, #8
0x1EEA	0x4881    LDR	R0, [PC, #516]
0x1EEC	0xF7FFFE0C  BL	_GPIO_Digital_Output+0
;nestHelm.c, 75 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_NO);
0x1EF0	0xF04F0242  MOV	R2, #66
;nestHelm.c, 74 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_4,                                                      // WHEEL_TOUCH
0x1EF4	0xF2400110  MOVW	R1, #16
0x1EF8	0x487C    LDR	R0, [PC, #496]
;nestHelm.c, 75 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_NO);
0x1EFA	0xF7FEF9C1  BL	_GPIO_Config+0
;nestHelm.c, 79 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_5);                                             // WTPSC
0x1EFE	0xF2400120  MOVW	R1, #32
0x1F02	0x487A    LDR	R0, [PC, #488]
0x1F04	0xF7FFFE00  BL	_GPIO_Digital_Output+0
;nestHelm.c, 80 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_9);                                             // GTPSC
0x1F08	0xF2402100  MOVW	R1, #512
0x1F0C	0x4878    LDR	R0, [PC, #480]
0x1F0E	0xF7FFFDFB  BL	_GPIO_Digital_Output+0
;nestHelm.c, 83 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13);    // LED11
0x1F12	0xF2420100  MOVW	R1, #8192
0x1F16	0x4877    LDR	R0, [PC, #476]
0x1F18	0xF7FFFDF6  BL	_GPIO_Digital_Output+0
;nestHelm.c, 90 :: 		SWJ_CFG0_bit = 0;
0x1F1C	0x2200    MOVS	R2, #0
0x1F1E	0xB252    SXTB	R2, R2
0x1F20	0x4875    LDR	R0, [PC, #468]
0x1F22	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 91 :: 		SWJ_CFG1_bit = 1;
0x1F24	0x2101    MOVS	R1, #1
0x1F26	0xB249    SXTB	R1, R1
0x1F28	0x4874    LDR	R0, [PC, #464]
0x1F2A	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 92 :: 		SWJ_CFG2_bit = 0;
0x1F2C	0x4874    LDR	R0, [PC, #464]
0x1F2E	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 94 :: 		WHEEL_DIODE = 0;
0x1F30	0x4874    LDR	R0, [PC, #464]
0x1F32	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 95 :: 		WHEEL_LIGHT = 0;
0x1F34	0x4874    LDR	R0, [PC, #464]
0x1F36	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 97 :: 		WTPSC = 0;
0x1F38	0x4874    LDR	R0, [PC, #464]
0x1F3A	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 101 :: 		GPIO_Analog_Input(&GPIOA_IDR, _GPIO_PINMASK_0);
0x1F3C	0xF2400101  MOVW	R1, #1
0x1F40	0x4873    LDR	R0, [PC, #460]
0x1F42	0xF7FFFDD5  BL	_GPIO_Analog_Input+0
;nestHelm.c, 102 :: 		ADC1_Init();
0x1F46	0xF7FFFDFD  BL	_ADC1_Init+0
;nestHelm.c, 104 :: 		WTPSC = 1;
0x1F4A	0x2101    MOVS	R1, #1
0x1F4C	0xB249    SXTB	R1, R1
0x1F4E	0x486F    LDR	R0, [PC, #444]
0x1F50	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 105 :: 		LED11 = 1;
0x1F52	0x4870    LDR	R0, [PC, #448]
0x1F54	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 106 :: 		Delay_ms(100);
0x1F56	0xF644777F  MOVW	R7, #20351
0x1F5A	0xF2C00712  MOVT	R7, #18
0x1F5E	0xBF00    NOP
0x1F60	0xBF00    NOP
L_main2:
0x1F62	0x1E7F    SUBS	R7, R7, #1
0x1F64	0xD1FD    BNE	L_main2
0x1F66	0xBF00    NOP
0x1F68	0xBF00    NOP
0x1F6A	0xBF00    NOP
;nestHelm.c, 107 :: 		EEPROM_24C02_Init();
0x1F6C	0xF7FFFDDA  BL	_EEPROM_24C02_Init+0
;nestHelm.c, 108 :: 		Delay_ms(100);
0x1F70	0xF644777F  MOVW	R7, #20351
0x1F74	0xF2C00712  MOVT	R7, #18
L_main4:
0x1F78	0x1E7F    SUBS	R7, R7, #1
0x1F7A	0xD1FD    BNE	L_main4
0x1F7C	0xBF00    NOP
0x1F7E	0xBF00    NOP
0x1F80	0xBF00    NOP
0x1F82	0xBF00    NOP
0x1F84	0xBF00    NOP
;nestHelm.c, 110 :: 		Delay_ms(100);
0x1F86	0xF644777F  MOVW	R7, #20351
0x1F8A	0xF2C00712  MOVT	R7, #18
0x1F8E	0xBF00    NOP
0x1F90	0xBF00    NOP
L_main6:
0x1F92	0x1E7F    SUBS	R7, R7, #1
0x1F94	0xD1FD    BNE	L_main6
0x1F96	0xBF00    NOP
0x1F98	0xBF00    NOP
0x1F9A	0xBF00    NOP
;nestHelm.c, 111 :: 		citajeprom();
0x1F9C	0xF7FFFD4E  BL	_citajeprom+0
;nestHelm.c, 112 :: 		Delay_ms(100);
0x1FA0	0xF644777F  MOVW	R7, #20351
0x1FA4	0xF2C00712  MOVT	R7, #18
L_main8:
0x1FA8	0x1E7F    SUBS	R7, R7, #1
0x1FAA	0xD1FD    BNE	L_main8
0x1FAC	0xBF00    NOP
0x1FAE	0xBF00    NOP
0x1FB0	0xBF00    NOP
0x1FB2	0xBF00    NOP
0x1FB4	0xBF00    NOP
;nestHelm.c, 113 :: 		WTPSC = 0;
0x1FB6	0x2100    MOVS	R1, #0
0x1FB8	0xB249    SXTB	R1, R1
0x1FBA	0x4854    LDR	R0, [PC, #336]
0x1FBC	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 114 :: 		LED11 = 0;
0x1FBE	0x4855    LDR	R0, [PC, #340]
0x1FC0	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 116 :: 		bitResetTouchSensor = 0;
0x1FC2	0x4855    LDR	R0, [PC, #340]
0x1FC4	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 119 :: 		startReceivingData1 = 0;
0x1FC6	0x4855    LDR	R0, [PC, #340]
0x1FC8	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 120 :: 		control_taken = 0;
0x1FCA	0x4855    LDR	R0, [PC, #340]
0x1FCC	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 121 :: 		bitDelay3Seconds = 0;
0x1FCE	0x4855    LDR	R0, [PC, #340]
0x1FD0	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 122 :: 		bitStart3SecondsCount = 0;
0x1FD2	0x4855    LDR	R0, [PC, #340]
0x1FD4	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 123 :: 		countedTimer = 0;
0x1FD6	0x4855    LDR	R0, [PC, #340]
0x1FD8	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 124 :: 		bitRespond = 0;
0x1FDA	0x4855    LDR	R0, [PC, #340]
0x1FDC	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 125 :: 		bitControlTaken = 0;
0x1FDE	0x4855    LDR	R0, [PC, #340]
0x1FE0	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 127 :: 		bitCalSend = 0;
0x1FE2	0x4855    LDR	R0, [PC, #340]
0x1FE4	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 129 :: 		if(leftLimit >= rightLimit){
0x1FE6	0x4855    LDR	R0, [PC, #340]
0x1FE8	0x8801    LDRH	R1, [R0, #0]
0x1FEA	0x4855    LDR	R0, [PC, #340]
0x1FEC	0x8800    LDRH	R0, [R0, #0]
0x1FEE	0x4288    CMP	R0, R1
0x1FF0	0xD307    BCC	L_main10
;nestHelm.c, 130 :: 		sideDifference = leftLimit - rightLimit;
0x1FF2	0x4852    LDR	R0, [PC, #328]
0x1FF4	0x8801    LDRH	R1, [R0, #0]
0x1FF6	0x4852    LDR	R0, [PC, #328]
0x1FF8	0x8800    LDRH	R0, [R0, #0]
0x1FFA	0x1A41    SUB	R1, R0, R1
0x1FFC	0x4851    LDR	R0, [PC, #324]
0x1FFE	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 131 :: 		}
0x2000	0xE006    B	L_main11
L_main10:
;nestHelm.c, 133 :: 		sideDifference = rightLimit - leftLimit;
0x2002	0x484F    LDR	R0, [PC, #316]
0x2004	0x8801    LDRH	R1, [R0, #0]
0x2006	0x484D    LDR	R0, [PC, #308]
0x2008	0x8800    LDRH	R0, [R0, #0]
0x200A	0x1A41    SUB	R1, R0, R1
0x200C	0x484D    LDR	R0, [PC, #308]
0x200E	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 134 :: 		}
L_main11:
;nestHelm.c, 136 :: 		if(sideDifference == 0){
0x2010	0x484C    LDR	R0, [PC, #304]
0x2012	0x8800    LDRH	R0, [R0, #0]
0x2014	0xB910    CBNZ	R0, L_main12
;nestHelm.c, 137 :: 		sideDifference = 1;
0x2016	0x2101    MOVS	R1, #1
0x2018	0x484A    LDR	R0, [PC, #296]
0x201A	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 138 :: 		}
L_main12:
;nestHelm.c, 142 :: 		InitTimer2();
0x201C	0xF7FFFE40  BL	_InitTimer2+0
;nestHelm.c, 146 :: 		while(1){
L_main13:
;nestHelm.c, 150 :: 		WHEEL_DIODE = WHEEL_TOUCH;
0x2020	0x4A49    LDR	R2, [PC, #292]
0x2022	0x6811    LDR	R1, [R2, #0]
0x2024	0x4837    LDR	R0, [PC, #220]
0x2026	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 151 :: 		WHEEL_LIGHT = WHEEL_TOUCH | bitDelay3Seconds;
0x2028	0x483E    LDR	R0, [PC, #248]
0x202A	0x6801    LDR	R1, [R0, #0]
0x202C	0x4610    MOV	R0, R2
0x202E	0x6800    LDR	R0, [R0, #0]
0x2030	0xEA400101  ORR	R1, R0, R1, LSL #0
0x2034	0xB2C9    UXTB	R1, R1
0x2036	0x4834    LDR	R0, [PC, #208]
0x2038	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 153 :: 		if(!bitControlTaken){
0x203A	0x493E    LDR	R1, [PC, #248]
0x203C	0x6808    LDR	R0, [R1, #0]
0x203E	0x2800    CMP	R0, #0
0x2040	0xF0408105  BNE	L_main15
;nestHelm.c, 155 :: 		if (Button(&GPIOB_IDR, 0, 20, 1)){
0x2044	0x2301    MOVS	R3, #1
0x2046	0x2214    MOVS	R2, #20
0x2048	0x2100    MOVS	R1, #0
0x204A	0x4840    LDR	R0, [PC, #256]
0x204C	0xF7FFFDF2  BL	_Button+0
0x2050	0xB180    CBZ	R0, L_main16
;nestHelm.c, 156 :: 		ONE_LIGHT = 1;
0x2052	0x2101    MOVS	R1, #1
0x2054	0xB249    SXTB	R1, R1
0x2056	0x483E    LDR	R0, [PC, #248]
0x2058	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 157 :: 		TWO_LIGHT = THREE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x205A	0x2100    MOVS	R1, #0
0x205C	0xB249    SXTB	R1, R1
0x205E	0x483D    LDR	R0, [PC, #244]
0x2060	0x6001    STR	R1, [R0, #0]
0x2062	0x6801    LDR	R1, [R0, #0]
0x2064	0x483C    LDR	R0, [PC, #240]
0x2066	0x6001    STR	R1, [R0, #0]
0x2068	0x6801    LDR	R1, [R0, #0]
0x206A	0x483C    LDR	R0, [PC, #240]
0x206C	0x6001    STR	R1, [R0, #0]
0x206E	0x6801    LDR	R1, [R0, #0]
0x2070	0x483B    LDR	R0, [PC, #236]
0x2072	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 160 :: 		}
L_main16:
;nestHelm.c, 162 :: 		if (Button(&GPIOB_IDR, 1, 20, 1)){
0x2074	0x2301    MOVS	R3, #1
0x2076	0x2214    MOVS	R2, #20
0x2078	0x2101    MOVS	R1, #1
0x207A	0x4834    LDR	R0, [PC, #208]
0x207C	0xF7FFFDDA  BL	_Button+0
0x2080	0xB180    CBZ	R0, L_main17
;nestHelm.c, 163 :: 		TWO_LIGHT = 1;
0x2082	0x2101    MOVS	R1, #1
0x2084	0xB249    SXTB	R1, R1
0x2086	0x4836    LDR	R0, [PC, #216]
0x2088	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 164 :: 		ONE_LIGHT = THREE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x208A	0x2100    MOVS	R1, #0
0x208C	0xB249    SXTB	R1, R1
0x208E	0x4831    LDR	R0, [PC, #196]
0x2090	0x6001    STR	R1, [R0, #0]
0x2092	0x6801    LDR	R1, [R0, #0]
0x2094	0x4830    LDR	R0, [PC, #192]
0x2096	0x6001    STR	R1, [R0, #0]
0x2098	0x6801    LDR	R1, [R0, #0]
0x209A	0x4830    LDR	R0, [PC, #192]
0x209C	0x6001    STR	R1, [R0, #0]
0x209E	0x6801    LDR	R1, [R0, #0]
0x20A0	0x482B    LDR	R0, [PC, #172]
0x20A2	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 165 :: 		}
L_main17:
;nestHelm.c, 167 :: 		if (Button(&GPIOB_IDR, 10, 20, 1)){
0x20A4	0x2301    MOVS	R3, #1
0x20A6	0x2214    MOVS	R2, #20
0x20A8	0x210A    MOVS	R1, #10
0x20AA	0x4828    LDR	R0, [PC, #160]
0x20AC	0xF7FFFDC2  BL	_Button+0
0x20B0	0xB180    CBZ	R0, L_main18
;nestHelm.c, 168 :: 		THREE_LIGHT = 1;
0x20B2	0x2101    MOVS	R1, #1
0x20B4	0xB249    SXTB	R1, R1
0x20B6	0x4829    LDR	R0, [PC, #164]
0x20B8	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 169 :: 		TWO_LIGHT = ONE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x20BA	0x2100    MOVS	R1, #0
0x20BC	0xB249    SXTB	R1, R1
0x20BE	0x4825    LDR	R0, [PC, #148]
0x20C0	0x6001    STR	R1, [R0, #0]
0x20C2	0x6801    LDR	R1, [R0, #0]
0x20C4	0x4824    LDR	R0, [PC, #144]
0x20C6	0x6001    STR	R1, [R0, #0]
0x20C8	0x6801    LDR	R1, [R0, #0]
0x20CA	0x4821    LDR	R0, [PC, #132]
0x20CC	0x6001    STR	R1, [R0, #0]
0x20CE	0x6801    LDR	R1, [R0, #0]
0x20D0	0x4823    LDR	R0, [PC, #140]
0x20D2	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 170 :: 		}
L_main18:
;nestHelm.c, 172 :: 		if (Button(&GPIOA_IDR, 7, 20, 1)){
0x20D4	0x2301    MOVS	R3, #1
0x20D6	0x2214    MOVS	R2, #20
0x20D8	0x2107    MOVS	R1, #7
0x20DA	0x480D    LDR	R0, [PC, #52]
0x20DC	0xF7FFFDAA  BL	_Button+0
0x20E0	0xF000B840  B	#128
0x20E4	0x2DD00000  	__GPIO_MODULE_USART1_PA9_10+0
0x20E8	0x01944227  	USART1_CR1bits+0
0x20EC	0x08004001  	GPIOA_BASE+0
0x20F0	0x0C004001  	GPIOB_BASE+0
0x20F4	0x10004001  	GPIOC_BASE+0
0x20F8	0x00E04220  	SWJ_CFG0_bit+0
0x20FC	0x00E44220  	SWJ_CFG1_bit+0
0x2100	0x00E84220  	SWJ_CFG2_bit+0
0x2104	0x818C4221  	GPIOB_ODR+0
0x2108	0x01BC4221  	GPIOA_ODR+0
0x210C	0x01944221  	GPIOA_ODR+0
0x2110	0x08084001  	GPIOA_IDR+0
0x2114	0x01B44222  	GPIOC_ODR+0
0x2118	0x27C02200  	_bitResetTouchSensor+0
0x211C	0x27C42200  	_startReceivingData1+0
0x2120	0x27C82200  	_control_taken+0
0x2124	0x27CC2200  	_bitDelay3Seconds+0
0x2128	0x27D02200  	_bitStart3SecondsCount+0
0x212C	0x27D42200  	_countedTimer+0
0x2130	0x27D82200  	_bitRespond+0
0x2134	0x27DC2200  	_bitControlTaken+0
0x2138	0x27E02200  	_bitCalSend+0
0x213C	0x00022000  	_rightLimit+0
0x2140	0x00002000  	_leftLimit+0
0x2144	0x00042000  	_sideDifference+0
0x2148	0x01104221  	GPIOA_IDR+0
0x214C	0x0C084001  	GPIOB_IDR+0
0x2150	0x81B44221  	GPIOB_ODR+0
0x2154	0x81BC4221  	GPIOB_ODR+0
0x2158	0x81B84221  	GPIOB_ODR+0
0x215C	0x81AC4221  	GPIOB_ODR+0
0x2160	0x81B04221  	GPIOB_ODR+0
0x2164	0xB180    CBZ	R0, L_main19
;nestHelm.c, 173 :: 		N_LIGHT = 1;
0x2166	0x2101    MOVS	R1, #1
0x2168	0xB249    SXTB	R1, R1
0x216A	0x4893    LDR	R0, [PC, #588]
0x216C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 174 :: 		TWO_LIGHT = THREE_LIGHT = ONE_LIGHT = R_LIGHT = 0;
0x216E	0x2100    MOVS	R1, #0
0x2170	0xB249    SXTB	R1, R1
0x2172	0x4892    LDR	R0, [PC, #584]
0x2174	0x6001    STR	R1, [R0, #0]
0x2176	0x6801    LDR	R1, [R0, #0]
0x2178	0x4891    LDR	R0, [PC, #580]
0x217A	0x6001    STR	R1, [R0, #0]
0x217C	0x6801    LDR	R1, [R0, #0]
0x217E	0x4891    LDR	R0, [PC, #580]
0x2180	0x6001    STR	R1, [R0, #0]
0x2182	0x6801    LDR	R1, [R0, #0]
0x2184	0x4890    LDR	R0, [PC, #576]
0x2186	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 181 :: 		}
L_main19:
;nestHelm.c, 183 :: 		if (Button(&GPIOA_IDR, 6, 20, 1)){
0x2188	0x2301    MOVS	R3, #1
0x218A	0x2214    MOVS	R2, #20
0x218C	0x2106    MOVS	R1, #6
0x218E	0x488F    LDR	R0, [PC, #572]
0x2190	0xF7FFFD50  BL	_Button+0
0x2194	0xB180    CBZ	R0, L_main20
;nestHelm.c, 184 :: 		R_LIGHT = 1;
0x2196	0x2101    MOVS	R1, #1
0x2198	0xB249    SXTB	R1, R1
0x219A	0x4888    LDR	R0, [PC, #544]
0x219C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 185 :: 		TWO_LIGHT = THREE_LIGHT = N_LIGHT = ONE_LIGHT = 0;
0x219E	0x2100    MOVS	R1, #0
0x21A0	0xB249    SXTB	R1, R1
0x21A2	0x4887    LDR	R0, [PC, #540]
0x21A4	0x6001    STR	R1, [R0, #0]
0x21A6	0x6801    LDR	R1, [R0, #0]
0x21A8	0x4883    LDR	R0, [PC, #524]
0x21AA	0x6001    STR	R1, [R0, #0]
0x21AC	0x6801    LDR	R1, [R0, #0]
0x21AE	0x4885    LDR	R0, [PC, #532]
0x21B0	0x6001    STR	R1, [R0, #0]
0x21B2	0x6801    LDR	R1, [R0, #0]
0x21B4	0x4884    LDR	R0, [PC, #528]
0x21B6	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 186 :: 		}
L_main20:
;nestHelm.c, 194 :: 		if(WHEEL_TOUCH || bitDelay3Seconds){
0x21B8	0x4885    LDR	R0, [PC, #532]
0x21BA	0x6800    LDR	R0, [R0, #0]
0x21BC	0xB918    CBNZ	R0, L__main81
0x21BE	0x4985    LDR	R1, [PC, #532]
0x21C0	0x6808    LDR	R0, [R1, #0]
0x21C2	0xB900    CBNZ	R0, L__main80
0x21C4	0xE032    B	L_main23
L__main81:
L__main80:
;nestHelm.c, 195 :: 		if(WHEEL_TOUCH){
0x21C6	0x4882    LDR	R0, [PC, #520]
0x21C8	0x6800    LDR	R0, [R0, #0]
0x21CA	0xB160    CBZ	R0, L_main24
;nestHelm.c, 196 :: 		bitDelay3Seconds = 1;
0x21CC	0x2101    MOVS	R1, #1
0x21CE	0xB249    SXTB	R1, R1
0x21D0	0x4880    LDR	R0, [PC, #512]
0x21D2	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 197 :: 		bitStart3SecondsCount = 0;
0x21D4	0x2100    MOVS	R1, #0
0x21D6	0xB249    SXTB	R1, R1
0x21D8	0x487F    LDR	R0, [PC, #508]
0x21DA	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 198 :: 		delay3secndsCount = 0;
0x21DC	0x2100    MOVS	R1, #0
0x21DE	0xB209    SXTH	R1, R1
0x21E0	0x487E    LDR	R0, [PC, #504]
0x21E2	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 199 :: 		}
0x21E4	0xE003    B	L_main25
L_main24:
;nestHelm.c, 201 :: 		bitStart3SecondsCount = 1;
0x21E6	0x2101    MOVS	R1, #1
0x21E8	0xB249    SXTB	R1, R1
0x21EA	0x487B    LDR	R0, [PC, #492]
