;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/06/2021 18:25:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x012C	0x12A50000  	4773
; end of ____SysVT
_main:
;nestLora.c, 16 :: 		void main() {
0x0B88	0xF000FAF6  BL	4472
0x0B8C	0xF000FC4E  BL	5164
0x0B90	0xF000FAE8  BL	4452
0x0B94	0xF000FC0A  BL	5036
;nestLora.c, 18 :: 		UART2_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PA23);
0x0B98	0x483F    LDR	R0, [PC, #252]
0x0B9A	0xB401    PUSH	(R0)
0x0B9C	0xF2400300  MOVW	R3, #0
0x0BA0	0xF2400200  MOVW	R2, #0
0x0BA4	0xF2400100  MOVW	R1, #0
0x0BA8	0xF44F30E1  MOV	R0, #115200
0x0BAC	0xF7FFFF2A  BL	_UART2_Init_Advanced+0
0x0BB0	0xB001    ADD	SP, SP, #4
;nestLora.c, 19 :: 		USART2_CR1bits.RXNEIE = 1;       // enable uart rx interrupt
0x0BB2	0x2101    MOVS	R1, #1
0x0BB4	0xB249    SXTB	R1, R1
0x0BB6	0x4839    LDR	R0, [PC, #228]
0x0BB8	0x6001    STR	R1, [R0, #0]
;nestLora.c, 20 :: 		NVIC_IntEnable(IVT_INT_USART2);  // enable interrupt vector
0x0BBA	0xF2400036  MOVW	R0, #54
0x0BBE	0xF7FFFF3F  BL	_NVIC_IntEnable+0
;nestLora.c, 28 :: 		UART3_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PB10_11);
0x0BC2	0x4837    LDR	R0, [PC, #220]
0x0BC4	0xB401    PUSH	(R0)
0x0BC6	0xF2400300  MOVW	R3, #0
0x0BCA	0xF2400200  MOVW	R2, #0
0x0BCE	0xF2400100  MOVW	R1, #0
0x0BD2	0xF44F30E1  MOV	R0, #115200
0x0BD6	0xF7FFFFC3  BL	_UART3_Init_Advanced+0
0x0BDA	0xB001    ADD	SP, SP, #4
;nestLora.c, 29 :: 		USART3_CR1bits.RXNEIE = 1;       // enable uart rx interrupt
0x0BDC	0x2101    MOVS	R1, #1
0x0BDE	0xB249    SXTB	R1, R1
0x0BE0	0x4830    LDR	R0, [PC, #192]
0x0BE2	0x6001    STR	R1, [R0, #0]
;nestLora.c, 30 :: 		NVIC_IntEnable(IVT_INT_USART3);  // enable interrupt vector
0x0BE4	0xF2400037  MOVW	R0, #55
0x0BE8	0xF7FFFF2A  BL	_NVIC_IntEnable+0
;nestLora.c, 33 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1);
0x0BEC	0xF2400103  MOVW	R1, #3
0x0BF0	0x482D    LDR	R0, [PC, #180]
0x0BF2	0xF7FFFFA7  BL	_GPIO_Digital_Output+0
;nestLora.c, 37 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_12);
0x0BF6	0xF2410100  MOVW	R1, #4096
0x0BFA	0x482C    LDR	R0, [PC, #176]
0x0BFC	0xF7FFFFA2  BL	_GPIO_Digital_Output+0
;nestLora.c, 43 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_4, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_NO);
0x0C00	0xF04F0242  MOV	R2, #66
0x0C04	0xF2400110  MOVW	R1, #16
0x0C08	0x4827    LDR	R0, [PC, #156]
0x0C0A	0xF7FFFAD7  BL	_GPIO_Config+0
;nestLora.c, 45 :: 		LED = 0;
0x0C0E	0x2100    MOVS	R1, #0
0x0C10	0xB249    SXTB	R1, R1
0x0C12	0x4827    LDR	R0, [PC, #156]
0x0C14	0x6001    STR	R1, [R0, #0]
;nestLora.c, 49 :: 		M0 = 0;
0x0C16	0x4827    LDR	R0, [PC, #156]
0x0C18	0x6001    STR	R1, [R0, #0]
;nestLora.c, 50 :: 		M1 = 0;
0x0C1A	0x4827    LDR	R0, [PC, #156]
0x0C1C	0x6001    STR	R1, [R0, #0]
;nestLora.c, 53 :: 		bitReceivedCheckStatusOfBoat = 0;
0x0C1E	0x4827    LDR	R0, [PC, #156]
0x0C20	0x6001    STR	R1, [R0, #0]
;nestLora.c, 54 :: 		bitReceivedStatusOfBoat = 0;
0x0C22	0x4827    LDR	R0, [PC, #156]
0x0C24	0x6001    STR	R1, [R0, #0]
;nestLora.c, 55 :: 		bitExpectAnswer = 0;
0x0C26	0x4827    LDR	R0, [PC, #156]
0x0C28	0x6001    STR	R1, [R0, #0]
;nestLora.c, 57 :: 		InitTimer2();
0x0C2A	0xF7FFFF45  BL	_InitTimer2+0
;nestLora.c, 73 :: 		setup_IWDG();
0x0C2E	0xF7FFFF6F  BL	_setup_IWDG+0
;nestLora.c, 75 :: 		LED = 1;
0x0C32	0x2101    MOVS	R1, #1
0x0C34	0xB249    SXTB	R1, R1
0x0C36	0x481E    LDR	R0, [PC, #120]
0x0C38	0x6001    STR	R1, [R0, #0]
;nestLora.c, 76 :: 		Delay_ms(100);
0x0C3A	0xF644777F  MOVW	R7, #20351
0x0C3E	0xF2C00712  MOVT	R7, #18
L_main0:
0x0C42	0x1E7F    SUBS	R7, R7, #1
0x0C44	0xD1FD    BNE	L_main0
0x0C46	0xBF00    NOP
0x0C48	0xBF00    NOP
0x0C4A	0xBF00    NOP
0x0C4C	0xBF00    NOP
0x0C4E	0xBF00    NOP
;nestLora.c, 78 :: 		while(1){
L_main2:
;nestLora.c, 79 :: 		IWDG_KR = 0xAAAA;    //Reload IWDG
0x0C50	0xF64A21AA  MOVW	R1, #43690
0x0C54	0x481C    LDR	R0, [PC, #112]
0x0C56	0x6001    STR	R1, [R0, #0]
;nestLora.c, 80 :: 		LED = 0;
0x0C58	0x2100    MOVS	R1, #0
0x0C5A	0xB249    SXTB	R1, R1
0x0C5C	0x4814    LDR	R0, [PC, #80]
0x0C5E	0x6001    STR	R1, [R0, #0]
;nestLora.c, 87 :: 		if(bitReceivedCheckStatusOfBoat){
0x0C60	0x4916    LDR	R1, [PC, #88]
0x0C62	0x6808    LDR	R0, [R1, #0]
0x0C64	0xB128    CBZ	R0, L_main4
;nestLora.c, 88 :: 		bitReceivedCheckStatusOfBoat = 0;
0x0C66	0x2100    MOVS	R1, #0
0x0C68	0xB249    SXTB	R1, R1
0x0C6A	0x4814    LDR	R0, [PC, #80]
0x0C6C	0x6001    STR	R1, [R0, #0]
;nestLora.c, 89 :: 		uartRequestStatusFromBoat();
0x0C6E	0xF7FFFDE3  BL	_uartRequestStatusFromBoat+0
;nestLora.c, 90 :: 		}
L_main4:
;nestLora.c, 94 :: 		if(bitReceivedStatusOfBoat){
0x0C72	0x4913    LDR	R1, [PC, #76]
0x0C74	0x6808    LDR	R0, [R1, #0]
0x0C76	0xB160    CBZ	R0, L_main5
;nestLora.c, 95 :: 		bitReceivedStatusOfBoat = 0;
0x0C78	0x2100    MOVS	R1, #0
0x0C7A	0xB249    SXTB	R1, R1
0x0C7C	0x4810    LDR	R0, [PC, #64]
0x0C7E	0x6001    STR	R1, [R0, #0]
;nestLora.c, 96 :: 		sendRequestStatusToAndroid();
0x0C80	0xF7FFFE0E  BL	_sendRequestStatusToAndroid+0
;nestLora.c, 97 :: 		bitExpectAnswer = 0;
0x0C84	0x2100    MOVS	R1, #0
0x0C86	0xB249    SXTB	R1, R1
0x0C88	0x480E    LDR	R0, [PC, #56]
0x0C8A	0x6001    STR	R1, [R0, #0]
;nestLora.c, 98 :: 		boatConnected = 0x00;
0x0C8C	0x2100    MOVS	R1, #0
0x0C8E	0x480F    LDR	R0, [PC, #60]
0x0C90	0x7001    STRB	R1, [R0, #0]
;nestLora.c, 101 :: 		}
L_main5:
;nestLora.c, 108 :: 		}
0x0C92	0xE7DD    B	L_main2
;nestLora.c, 110 :: 		}
L_end_main:
L__main_end_loop:
0x0C94	0xE7FE    B	L__main_end_loop
0x0C96	0xBF00    NOP
0x0C98	0x13180000  	__GPIO_MODULE_USART2_PA23+0
0x0C9C	0x81944208  	USART2_CR1bits+0
0x0CA0	0x12AC0000  	__GPIO_MODULE_USART3_PB10_11+0
0x0CA4	0x01944209  	USART3_CR1bits+0
0x0CA8	0x08004001  	GPIOA_BASE+0
0x0CAC	0x0C004001  	GPIOB_BASE+0
0x0CB0	0x81B04221  	GPIOB_ODR+0
0x0CB4	0x01804221  	GPIOA_ODR+0
0x0CB8	0x01844221  	GPIOA_ODR+0
0x0CBC	0x02402200  	_bitReceivedCheckStatusOfBoat+0
0x0CC0	0x02442200  	_bitReceivedStatusOfBoat+0
0x0CC4	0x02482200  	_bitExpectAnswer+0
0x0CC8	0x30004000  	IWDG_KR+0
0x0CCC	0x00002000  	_boatConnected+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 198 :: 		
; ivt start address is: 0 (R0)
0x0A40	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 210 :: 		
0x0A42	0x2804    CMP	R0, #4
0x0A44	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 215 :: 		
0x0A46	0x4919    LDR	R1, [PC, #100]
0x0A48	0x6809    LDR	R1, [R1, #0]
0x0A4A	0xF4413280  ORR	R2, R1, #65536
0x0A4E	0x4917    LDR	R1, [PC, #92]
0x0A50	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 216 :: 		
0x0A52	0xE028    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 217 :: 		
; ivt start address is: 0 (R0)
0x0A54	0x2805    CMP	R0, #5
0x0A56	0xD106    BNE	L_NVIC_IntEnable14
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 222 :: 		
0x0A58	0x4914    LDR	R1, [PC, #80]
0x0A5A	0x6809    LDR	R1, [R1, #0]
0x0A5C	0xF4413200  ORR	R2, R1, #131072
0x0A60	0x4912    LDR	R1, [PC, #72]
0x0A62	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 223 :: 		
0x0A64	0xE01F    B	L_NVIC_IntEnable15
L_NVIC_IntEnable14:
;__Lib_System_101_102_103.c, 224 :: 		
; ivt start address is: 0 (R0)
0x0A66	0x2806    CMP	R0, #6
0x0A68	0xD106    BNE	L_NVIC_IntEnable16
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 229 :: 		
0x0A6A	0x4910    LDR	R1, [PC, #64]
0x0A6C	0x6809    LDR	R1, [R1, #0]
0x0A6E	0xF4412280  ORR	R2, R1, #262144
0x0A72	0x490E    LDR	R1, [PC, #56]
0x0A74	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 230 :: 		
0x0A76	0xE016    B	L_NVIC_IntEnable17
L_NVIC_IntEnable16:
;__Lib_System_101_102_103.c, 231 :: 		
; ivt start address is: 0 (R0)
0x0A78	0x280F    CMP	R0, #15
0x0A7A	0xD106    BNE	L_NVIC_IntEnable18
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 236 :: 		
0x0A7C	0x490C    LDR	R1, [PC, #48]
0x0A7E	0x6809    LDR	R1, [R1, #0]
0x0A80	0xF0410202  ORR	R2, R1, #2
0x0A84	0x490A    LDR	R1, [PC, #40]
0x0A86	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 237 :: 		
0x0A88	0xE00D    B	L_NVIC_IntEnable19
L_NVIC_IntEnable18:
;__Lib_System_101_102_103.c, 238 :: 		
; ivt start address is: 0 (R0)
0x0A8A	0x2810    CMP	R0, #16
0x0A8C	0xD30B    BCC	L_NVIC_IntEnable20
;__Lib_System_101_102_103.c, 243 :: 		
0x0A8E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0A92	0x0961    LSRS	R1, R4, #5
0x0A94	0x008A    LSLS	R2, R1, #2
0x0A96	0x4907    LDR	R1, [PC, #28]
0x0A98	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 244 :: 		
0x0A9A	0xF004021F  AND	R2, R4, #31
0x0A9E	0xF04F0101  MOV	R1, #1
0x0AA2	0x4091    LSLS	R1, R2
0x0AA4	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 245 :: 		
L_NVIC_IntEnable20:
L_NVIC_IntEnable19:
L_NVIC_IntEnable17:
L_NVIC_IntEnable15:
L_NVIC_IntEnable13:
;__Lib_System_101_102_103.c, 246 :: 		
L_end_NVIC_IntEnable:
0x0AA6	0xB001    ADD	SP, SP, #4
0x0AA8	0x4770    BX	LR
0x0AAA	0xBF00    NOP
0x0AAC	0xED24E000  	SCB_SHCRS+0
0x0AB0	0xE010E000  	STK_CTRL+0
0x0AB4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0A2C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x0A2E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0A32	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x0A36	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x0A3A	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x0A3C	0xB001    ADD	SP, SP, #4
0x0A3E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x09C8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x09CA	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x09CE	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x09D2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x09D6	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x09D8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x09DC	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x09DE	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x09E0	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x09E2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x09E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x09EA	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x09EC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x09F0	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x09F2	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x09F4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x09F8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x09FC	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x09FE	0xB001    ADD	SP, SP, #4
0x0A00	0x4770    BX	LR
; end of ___FillZeros
_UART2_Init_Advanced:
;__Lib_UART_123.c, 293 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0A04	0xB081    SUB	SP, SP, #4
0x0A06	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0A0A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123.c, 295 :: 		
0x0A0C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0A0E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0A10	0xB408    PUSH	(R3)
0x0A12	0xB293    UXTH	R3, R2
0x0A14	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0A16	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0A18	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0A1A	0xF7FFFE21  BL	__Lib_UART_123_UARTx_Init_Advanced+0
0x0A1E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123.c, 296 :: 		
L_end_UART2_Init_Advanced:
0x0A20	0xF8DDE000  LDR	LR, [SP, #0]
0x0A24	0xB001    ADD	SP, SP, #4
0x0A26	0x4770    BX	LR
0x0A28	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
__Lib_UART_123_UARTx_Init_Advanced:
;__Lib_UART_123.c, 226 :: 		
; UART_Base start address is: 0 (R0)
0x0660	0xB08A    SUB	SP, SP, #40
0x0662	0xF8CDE000  STR	LR, [SP, #0]
0x0666	0x9108    STR	R1, [SP, #32]
0x0668	0xF8AD3024  STRH	R3, [SP, #36]
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
0x066C	0xF8BD4028  LDRH	R4, [SP, #40]
0x0670	0xF8AD4028  STRH	R4, [SP, #40]
; module start address is: 24 (R6)
0x0674	0x9E0B    LDR	R6, [SP, #44]
;__Lib_UART_123.c, 230 :: 		
0x0676	0xAC03    ADD	R4, SP, #12
0x0678	0x9001    STR	R0, [SP, #4]
0x067A	0x4620    MOV	R0, R4
0x067C	0xF7FFFF82  BL	_RCC_GetClocksFrequency+0
0x0680	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 232 :: 		
0x0682	0x4C50    LDR	R4, [PC, #320]
0x0684	0x42A0    CMP	R0, R4
0x0686	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced15
;__Lib_UART_123.c, 233 :: 		
0x0688	0x2501    MOVS	R5, #1
0x068A	0xB26D    SXTB	R5, R5
0x068C	0x4C4E    LDR	R4, [PC, #312]
0x068E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 234 :: 		
0x0690	0x4D4E    LDR	R5, [PC, #312]
0x0692	0x4C4F    LDR	R4, [PC, #316]
0x0694	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 235 :: 		
0x0696	0x4D4F    LDR	R5, [PC, #316]
0x0698	0x4C4F    LDR	R4, [PC, #316]
0x069A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 236 :: 		
0x069C	0x4D4F    LDR	R5, [PC, #316]
0x069E	0x4C50    LDR	R4, [PC, #320]
0x06A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 237 :: 		
0x06A2	0x4D50    LDR	R5, [PC, #320]
0x06A4	0x4C50    LDR	R4, [PC, #320]
0x06A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 238 :: 		
0x06A8	0x9C06    LDR	R4, [SP, #24]
0x06AA	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 239 :: 		
0x06AC	0xE02A    B	L___Lib_UART_123_UARTx_Init_Advanced16
L___Lib_UART_123_UARTx_Init_Advanced15:
;__Lib_UART_123.c, 240 :: 		
0x06AE	0x4C4F    LDR	R4, [PC, #316]
0x06B0	0x42A0    CMP	R0, R4
0x06B2	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced17
;__Lib_UART_123.c, 241 :: 		
0x06B4	0x2501    MOVS	R5, #1
0x06B6	0xB26D    SXTB	R5, R5
0x06B8	0x4C4D    LDR	R4, [PC, #308]
0x06BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 242 :: 		
0x06BC	0x4D4D    LDR	R5, [PC, #308]
0x06BE	0x4C44    LDR	R4, [PC, #272]
0x06C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 243 :: 		
0x06C2	0x4D4D    LDR	R5, [PC, #308]
0x06C4	0x4C44    LDR	R4, [PC, #272]
0x06C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 244 :: 		
0x06C8	0x4D4C    LDR	R5, [PC, #304]
0x06CA	0x4C45    LDR	R4, [PC, #276]
0x06CC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 245 :: 		
0x06CE	0x4D4C    LDR	R5, [PC, #304]
0x06D0	0x4C45    LDR	R4, [PC, #276]
0x06D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 246 :: 		
0x06D4	0x9C05    LDR	R4, [SP, #20]
0x06D6	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 247 :: 		
0x06D8	0xE014    B	L___Lib_UART_123_UARTx_Init_Advanced18
L___Lib_UART_123_UARTx_Init_Advanced17:
;__Lib_UART_123.c, 248 :: 		
0x06DA	0x4C4A    LDR	R4, [PC, #296]
0x06DC	0x42A0    CMP	R0, R4
0x06DE	0xD111    BNE	L___Lib_UART_123_UARTx_Init_Advanced19
;__Lib_UART_123.c, 249 :: 		
0x06E0	0x2501    MOVS	R5, #1
0x06E2	0xB26D    SXTB	R5, R5
0x06E4	0x4C48    LDR	R4, [PC, #288]
0x06E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 250 :: 		
0x06E8	0x4D48    LDR	R5, [PC, #288]
0x06EA	0x4C39    LDR	R4, [PC, #228]
0x06EC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 251 :: 		
0x06EE	0x4D48    LDR	R5, [PC, #288]
0x06F0	0x4C39    LDR	R4, [PC, #228]
0x06F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 252 :: 		
0x06F4	0x4D47    LDR	R5, [PC, #284]
0x06F6	0x4C3A    LDR	R4, [PC, #232]
0x06F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 253 :: 		
0x06FA	0x4D47    LDR	R5, [PC, #284]
0x06FC	0x4C3A    LDR	R4, [PC, #232]
0x06FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 254 :: 		
0x0700	0x9C05    LDR	R4, [SP, #20]
0x0702	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x0704	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x0706	0x4630    MOV	R0, R6
0x0708	0xF7FFFEB4  BL	_GPIO_Alternate_Function_Enable+0
0x070C	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x070E	0xF2000510  ADDW	R5, R0, #16
0x0712	0x2400    MOVS	R4, #0
0x0714	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 260 :: 		
0x0716	0xF2000610  ADDW	R6, R0, #16
0x071A	0x6835    LDR	R5, [R6, #0]
0x071C	0xF8BD4028  LDRH	R4, [SP, #40]
0x0720	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0724	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 261 :: 		
0x0726	0xF200050C  ADDW	R5, R0, #12
0x072A	0x2400    MOVS	R4, #0
0x072C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 263 :: 		
0x072E	0xF8BD4024  LDRH	R4, [SP, #36]
0x0732	0xB12C    CBZ	R4, L___Lib_UART_123_UARTx_Init_Advanced20
;__Lib_UART_123.c, 264 :: 		
0x0734	0xF8BD4024  LDRH	R4, [SP, #36]
0x0738	0xF4446480  ORR	R4, R4, #1024
0x073C	0xF8AD4024  STRH	R4, [SP, #36]
;__Lib_UART_123.c, 265 :: 		
L___Lib_UART_123_UARTx_Init_Advanced20:
;__Lib_UART_123.c, 267 :: 		
0x0740	0xF200060C  ADDW	R6, R0, #12
0x0744	0x6835    LDR	R5, [R6, #0]
0x0746	0xF8BD4024  LDRH	R4, [SP, #36]
0x074A	0xEA450404  ORR	R4, R5, R4, LSL #0
0x074E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 269 :: 		
0x0750	0xF200060C  ADDW	R6, R0, #12
0x0754	0x2501    MOVS	R5, #1
0x0756	0x6834    LDR	R4, [R6, #0]
0x0758	0xF365344D  BFI	R4, R5, #13, #1
0x075C	0x6034    STR	R4, [R6, #0]
