;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.8.2021. 08:45:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x011C	0x3F690000  	16233
0x0120	0x3F690000  	16233
0x0124	0x3F690000  	16233
0x0128	0x3F690000  	16233
0x012C	0x3F690000  	16233
0x0130	0x3F690000  	16233
0x0134	0x3F690000  	16233
0x0138	0x3F690000  	16233
0x013C	0x3F690000  	16233
0x0140	0x3F690000  	16233
0x0144	0x3F690000  	16233
0x0148	0x3F690000  	16233
0x014C	0x3F690000  	16233
0x0150	0x3F690000  	16233
0x0154	0x3F690000  	16233
0x0158	0x3F690000  	16233
0x015C	0x3AB90000  	15033
0x0160	0x3F690000  	16233
0x0164	0x3F690000  	16233
0x0168	0x3F690000  	16233
0x016C	0x3F690000  	16233
0x0170	0x3F690000  	16233
0x0174	0x3F690000  	16233
0x0178	0x3F690000  	16233
0x017C	0x3F690000  	16233
0x0180	0x3F690000  	16233
0x0184	0x3F690000  	16233
; end of ____SysVT
_main:
;nest.c, 32 :: 		void main() {
0x3340	0xF000FE28  BL	16276
0x3344	0xF000FFD6  BL	17140
0x3348	0xF001FF5C  BL	20996
0x334C	0xF000FE10  BL	16240
0x3350	0xF001FF0A  BL	20840
;nest.c, 35 :: 		FLASH_OPTKEYR = 0x08192A3B;
0x3354	0x4997    LDR	R1, [PC, #604]
0x3356	0x4898    LDR	R0, [PC, #608]
0x3358	0x6001    STR	R1, [R0, #0]
;nest.c, 36 :: 		FLASH_OPTKEYR = 0x4C5D6E7F;
0x335A	0x4998    LDR	R1, [PC, #608]
0x335C	0x4896    LDR	R0, [PC, #600]
0x335E	0x6001    STR	R1, [R0, #0]
;nest.c, 38 :: 		BOR_LEV0_bit = 0;
0x3360	0x2100    MOVS	R1, #0
0x3362	0xB249    SXTB	R1, R1
0x3364	0x4896    LDR	R0, [PC, #600]
0x3366	0x6001    STR	R1, [R0, #0]
;nest.c, 39 :: 		BOR_LEV1_bit = 1;
0x3368	0x2101    MOVS	R1, #1
0x336A	0xB249    SXTB	R1, R1
0x336C	0x4895    LDR	R0, [PC, #596]
0x336E	0x6001    STR	R1, [R0, #0]
;nest.c, 41 :: 		FLASH_OPTCR |= 0x01;
0x3370	0x4895    LDR	R0, [PC, #596]
0x3372	0x6800    LDR	R0, [R0, #0]
0x3374	0xF0400101  ORR	R1, R0, #1
0x3378	0x4893    LDR	R0, [PC, #588]
0x337A	0x6001    STR	R1, [R0, #0]
;nest.c, 42 :: 		FLASH_OPTCR |= 0x02;
0x337C	0x4892    LDR	R0, [PC, #584]
0x337E	0x6800    LDR	R0, [R0, #0]
0x3380	0xF0400102  ORR	R1, R0, #2
0x3384	0x4890    LDR	R0, [PC, #576]
0x3386	0x6001    STR	R1, [R0, #0]
;nest.c, 46 :: 		UART6_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART6_PC67);
0x3388	0x4890    LDR	R0, [PC, #576]
0x338A	0xB401    PUSH	(R0)
0x338C	0xF2400300  MOVW	R3, #0
0x3390	0xF2400200  MOVW	R2, #0
0x3394	0xF2400100  MOVW	R1, #0
0x3398	0xF44F30E1  MOV	R0, #115200
0x339C	0xF7FFF9A6  BL	_UART6_Init_Advanced+0
0x33A0	0xB001    ADD	SP, SP, #4
;nest.c, 47 :: 		USART6_CR1bits.RXNEIE = 1;       // enable uart rx interrupt
0x33A2	0x2101    MOVS	R1, #1
0x33A4	0xB249    SXTB	R1, R1
0x33A6	0x488A    LDR	R0, [PC, #552]
0x33A8	0x6001    STR	R1, [R0, #0]
;nest.c, 48 :: 		NVIC_IntEnable(IVT_INT_USART6);  // enable interrupt vector
0x33AA	0xF2400057  MOVW	R0, #87
0x33AE	0xF7FFF9B1  BL	_NVIC_IntEnable+0
;nest.c, 52 :: 		UART4_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_UART4_PA01 );
0x33B2	0x4888    LDR	R0, [PC, #544]
0x33B4	0xB401    PUSH	(R0)
0x33B6	0xF2400300  MOVW	R3, #0
0x33BA	0xF2400200  MOVW	R2, #0
0x33BE	0xF2400100  MOVW	R1, #0
0x33C2	0xF44F30E1  MOV	R0, #115200
0x33C6	0xF7FFFA0D  BL	_UART4_Init_Advanced+0
0x33CA	0xB001    ADD	SP, SP, #4
;nest.c, 53 :: 		UART4_CR1bits.RXNEIE = 1;       // enable uart rx interrupt
0x33CC	0x2101    MOVS	R1, #1
0x33CE	0xB249    SXTB	R1, R1
0x33D0	0x4881    LDR	R0, [PC, #516]
0x33D2	0x6001    STR	R1, [R0, #0]
;nest.c, 54 :: 		NVIC_IntEnable(IVT_INT_UART4);  // enable interrupt vector
0x33D4	0xF2400044  MOVW	R0, #68
0x33D8	0xF7FFF99C  BL	_NVIC_IntEnable+0
;nest.c, 64 :: 		UART1_Init_Advanced(38400, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x33DC	0x487F    LDR	R0, [PC, #508]
0x33DE	0xB401    PUSH	(R0)
0x33E0	0xF2400300  MOVW	R3, #0
0x33E4	0xF2400200  MOVW	R2, #0
0x33E8	0xF2400100  MOVW	R1, #0
0x33EC	0xF2496000  MOVW	R0, #38400
0x33F0	0xF7FFFA0C  BL	_UART1_Init_Advanced+0
0x33F4	0xB001    ADD	SP, SP, #4
;nest.c, 70 :: 		UART3_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PB10_11);
0x33F6	0x487A    LDR	R0, [PC, #488]
0x33F8	0xB401    PUSH	(R0)
0x33FA	0xF2400300  MOVW	R3, #0
0x33FE	0xF2400200  MOVW	R2, #0
0x3402	0xF2400100  MOVW	R1, #0
0x3406	0xF44F30E1  MOV	R0, #115200
0x340A	0xF7FFF9C9  BL	_UART3_Init_Advanced+0
0x340E	0xB001    ADD	SP, SP, #4
;nest.c, 71 :: 		USART3_CR1bits.RXNEIE = 1;       // enable uart rx interrupt
0x3410	0x2101    MOVS	R1, #1
0x3412	0xB249    SXTB	R1, R1
0x3414	0x4873    LDR	R0, [PC, #460]
0x3416	0x6001    STR	R1, [R0, #0]
;nest.c, 72 :: 		NVIC_IntEnable(IVT_INT_USART3);  // enable interrupt vector
0x3418	0xF2400037  MOVW	R0, #55
0x341C	0xF7FFF97A  BL	_NVIC_IntEnable+0
;nest.c, 76 :: 		I2C1_Init_Advanced(100000, &_GPIO_MODULE_I2C1_PB67);
0x3420	0x4971    LDR	R1, [PC, #452]
0x3422	0x4872    LDR	R0, [PC, #456]
0x3424	0xF7FFF9D0  BL	_I2C1_Init_Advanced+0
;nest.c, 80 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15);                           // UART3_RXTX
0x3428	0xF2480100  MOVW	R1, #32768
0x342C	0x4870    LDR	R0, [PC, #448]
0x342E	0xF7FFF82D  BL	_GPIO_Digital_Output+0
;nest.c, 81 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_8);                            // UART1_RXTX
0x3432	0xF2401100  MOVW	R1, #256
0x3436	0x486F    LDR	R0, [PC, #444]
0x3438	0xF7FFF828  BL	_GPIO_Digital_Output+0
;nest.c, 82 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_4);                            // UART4_RXTX
0x343C	0xF2400110  MOVW	R1, #16
0x3440	0x486D    LDR	R0, [PC, #436]
0x3442	0xF7FFF823  BL	_GPIO_Digital_Output+0
;nest.c, 83 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_8);                            // UART6_RXTX
0x3446	0xF2401100  MOVW	R1, #256
0x344A	0x486C    LDR	R0, [PC, #432]
0x344C	0xF7FFF81E  BL	_GPIO_Digital_Output+0
;nest.c, 90 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11);                           // BUZ
0x3450	0xF6400100  MOVW	R1, #2048
0x3454	0x486A    LDR	R0, [PC, #424]
0x3456	0xF7FFF819  BL	_GPIO_Digital_Output+0
;nest.c, 91 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_3 | _GPIO_PINMASK_4);          // LIGHT_NAVIGATION, LIGHT_INTERIOR
0x345A	0xF2400118  MOVW	R1, #24
0x345E	0x4868    LDR	R0, [PC, #416]
0x3460	0xF7FFF814  BL	_GPIO_Digital_Output+0
;nest.c, 93 :: 		| _GPIO_PINMASK_5);                          // ACCUMULATORS_OFF
0x3464	0xF24001E0  MOVW	R1, #224
;nest.c, 92 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7 | _GPIO_PINMASK_6            // ACCUMULATOR1_ON, ACCUMULATOR2_ON
0x3468	0x4865    LDR	R0, [PC, #404]
;nest.c, 93 :: 		| _GPIO_PINMASK_5);                          // ACCUMULATORS_OFF
0x346A	0xF7FFF80F  BL	_GPIO_Digital_Output+0
;nest.c, 96 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x346E	0xF44F7281  MOV	R2, #258
;nest.c, 95 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_6,                                     // ACCUMULATOR_SENSE
0x3472	0xF2400140  MOVW	R1, #64
0x3476	0x485F    LDR	R0, [PC, #380]
;nest.c, 96 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x3478	0xF7FCFEDA  BL	_GPIO_Config+0
;nest.c, 98 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_15 | _GPIO_PINMASK_14);        // LORA_M0, LORA_M1
0x347C	0xF24C0100  MOVW	R1, #49152
0x3480	0x485F    LDR	R0, [PC, #380]
0x3482	0xF7FFF803  BL	_GPIO_Digital_Output+0
;nest.c, 101 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_UP);
0x3486	0xF04F0282  MOV	R2, #130
;nest.c, 100 :: 		GPIO_Config(&GPIOD_BASE, _GPIO_PINMASK_13,                                    // LORA_AUX
0x348A	0xF2420100  MOVW	R1, #8192
0x348E	0x485C    LDR	R0, [PC, #368]
;nest.c, 101 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_UP);
0x3490	0xF7FCFECE  BL	_GPIO_Config+0
;nest.c, 103 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_14 | _GPIO_PINMASK_15);        // LED1, LED2
0x3494	0xF24C0100  MOVW	R1, #49152
0x3498	0x4857    LDR	R0, [PC, #348]
0x349A	0xF7FEFFF7  BL	_GPIO_Digital_Output+0
;nest.c, 104 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 | _GPIO_PINMASK_9 | _GPIO_PINMASK_10);        // LED3, LED4, LED5
0x349E	0xF2407100  MOVW	R1, #1792
0x34A2	0x4857    LDR	R0, [PC, #348]
0x34A4	0xF7FEFFF2  BL	_GPIO_Digital_Output+0
;nest.c, 108 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_7);
0x34A8	0xF2400180  MOVW	R1, #128
0x34AC	0x4851    LDR	R0, [PC, #324]
0x34AE	0xF7FEFFED  BL	_GPIO_Digital_Output+0
;nest.c, 109 :: 		pwm_ratio = PWM_TIM3_Init(pwm_frequency);
0x34B2	0x4854    LDR	R0, [PC, #336]
0x34B4	0x6800    LDR	R0, [R0, #0]
0x34B6	0xF7FEFFF7  BL	_PWM_TIM3_Init+0
0x34BA	0x4953    LDR	R1, [PC, #332]
0x34BC	0x8008    STRH	R0, [R1, #0]
;nest.c, 110 :: 		pwm_duty = ((unsigned int)((double)(((double)(((double)pwm_ratio) * pwm_percent)) / ((double)100))));
0x34BE	0xEE000A90  VMOV	S1, R0
0x34C2	0xEEF80A60  VCVT.F32.U32	S1, S1
0x34C6	0x4851    LDR	R0, [PC, #324]
0x34C8	0xED100A00  VLDR.32	S0, [R0, #0]
0x34CC	0xEE600A80  VMUL.F32	S1, S1, S0
0x34D0	0x484F    LDR	R0, [PC, #316]
0x34D2	0xEE000A10  VMOV	S0, R0
0x34D6	0xEE800A80  VDIV.F32	S0, S1, S0
0x34DA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x34DE	0xEE101A10  VMOV	R1, S0
0x34E2	0xB289    UXTH	R1, R1
0x34E4	0x484B    LDR	R0, [PC, #300]
0x34E6	0x8001    STRH	R1, [R0, #0]
;nest.c, 111 :: 		PWM_TIM3_Set_Duty(pwm_duty, _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x34E8	0xB288    UXTH	R0, R1
0x34EA	0x2201    MOVS	R2, #1
0x34EC	0x2100    MOVS	R1, #0
0x34EE	0xF7FEFFAF  BL	_PWM_TIM3_Set_Duty+0
;nest.c, 112 :: 		PWM_TIM3_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM3_CH2_PA7);
0x34F2	0x4949    LDR	R1, [PC, #292]
0x34F4	0x2001    MOVS	R0, #1
0x34F6	0xF7FEFFBB  BL	_PWM_TIM3_Start+0
;nest.c, 119 :: 		GPIO_Analog_Input(&GPIOA_IDR, _GPIO_PINMASK_5);
0x34FA	0xF2400120  MOVW	R1, #32
0x34FE	0x4847    LDR	R0, [PC, #284]
0x3500	0xF7FFF8B0  BL	_GPIO_Analog_Input+0
;nest.c, 120 :: 		GPIO_Analog_Input(&GPIOA_IDR, _GPIO_PINMASK_4);
0x3504	0xF2400110  MOVW	R1, #16
0x3508	0x4844    LDR	R0, [PC, #272]
0x350A	0xF7FFF8AB  BL	_GPIO_Analog_Input+0
;nest.c, 121 :: 		ADC2_Init();
0x350E	0xF7FFF8B5  BL	_ADC2_Init+0
;nest.c, 148 :: 		uart4Battery1Level0();
0x3512	0xF7FEFFD7  BL	_uart4Battery1Level0+0
;nest.c, 149 :: 		uart4Battery2Level0();
0x3516	0xF7FFF83D  BL	_uart4Battery2Level0+0
;nest.c, 150 :: 		uart4Battery1TurnedOff();
0x351A	0xF7FFF98B  BL	_uart4Battery1TurnedOff+0
;nest.c, 151 :: 		uart4Battery2TurnedOff();
0x351E	0xF7FFFD29  BL	_uart4Battery2TurnedOff+0
;nest.c, 152 :: 		uart4InteriorLightTurnedOff();
0x3522	0xF7FFFD47  BL	_uart4InteriorLightTurnedOff+0
;nest.c, 153 :: 		uart4NavigationLightTurnedOff();
0x3526	0xF7FFFD65  BL	_uart4NavigationLightTurnedOff+0
;nest.c, 154 :: 		uart4LightingTurnedOff();
0x352A	0xF7FFFD03  BL	_uart4LightingTurnedOff+0
;nest.c, 157 :: 		LIGHT_NAVIGATION = 0;
0x352E	0x2200    MOVS	R2, #0
0x3530	0xB252    SXTB	R2, R2
0x3532	0x483B    LDR	R0, [PC, #236]
0x3534	0x6002    STR	R2, [R0, #0]
;nest.c, 158 :: 		LIGHT_INTERIOR = 0;
0x3536	0x483B    LDR	R0, [PC, #236]
0x3538	0x6002    STR	R2, [R0, #0]
;nest.c, 170 :: 		countedTimer = 0;
0x353A	0x483B    LDR	R0, [PC, #236]
0x353C	0x6002    STR	R2, [R0, #0]
;nest.c, 172 :: 		bitDelay3Seconds = 0;
0x353E	0x483B    LDR	R0, [PC, #236]
0x3540	0x6002    STR	R2, [R0, #0]
;nest.c, 173 :: 		bitStart3SecondsCount = 0;
0x3542	0x483B    LDR	R0, [PC, #236]
0x3544	0x6002    STR	R2, [R0, #0]
;nest.c, 174 :: 		battery_change = 0;
0x3546	0x483B    LDR	R0, [PC, #236]
0x3548	0x6002    STR	R2, [R0, #0]
;nest.c, 175 :: 		battery_change_continue = 0;
0x354A	0x483B    LDR	R0, [PC, #236]
0x354C	0x6002    STR	R2, [R0, #0]
;nest.c, 176 :: 		oldStateInteriorLight = 0;
0x354E	0x483B    LDR	R0, [PC, #236]
0x3550	0x6002    STR	R2, [R0, #0]
;nest.c, 177 :: 		oldStateNavigationLight = 0;
0x3552	0x483B    LDR	R0, [PC, #236]
0x3554	0x6002    STR	R2, [R0, #0]
;nest.c, 178 :: 		battery_chosen = 0;
0x3556	0x2100    MOVS	R1, #0
0x3558	0xB209    SXTH	R1, R1
0x355A	0x483A    LDR	R0, [PC, #232]
0x355C	0x8001    STRH	R1, [R0, #0]
;nest.c, 179 :: 		battery_chosen_old = 0;
0x355E	0x2100    MOVS	R1, #0
0x3560	0xB209    SXTH	R1, R1
0x3562	0x4839    LDR	R0, [PC, #228]
0x3564	0x8001    STRH	R1, [R0, #0]
;nest.c, 180 :: 		oldStateBattery1 = 0;
0x3566	0x4839    LDR	R0, [PC, #228]
0x3568	0x6002    STR	R2, [R0, #0]
;nest.c, 181 :: 		oldStateBattery2 = 0;
0x356A	0x4839    LDR	R0, [PC, #228]
0x356C	0x6002    STR	R2, [R0, #0]
;nest.c, 182 :: 		battry_percentage_check = 0;
0x356E	0x4839    LDR	R0, [PC, #228]
0x3570	0x6002    STR	R2, [R0, #0]
;nest.c, 183 :: 		control_taken = 0;
0x3572	0x4839    LDR	R0, [PC, #228]
0x3574	0x6002    STR	R2, [R0, #0]
;nest.c, 184 :: 		status_asked = 0;
0x3576	0x4839    LDR	R0, [PC, #228]
0x3578	0x6002    STR	R2, [R0, #0]
;nest.c, 186 :: 		startReceivingData6 = 0;
0x357A	0x4839    LDR	R0, [PC, #228]
0x357C	0x6002    STR	R2, [R0, #0]
;nest.c, 187 :: 		receivedCheckStatus = 0;
0x357E	0x4839    LDR	R0, [PC, #228]
0x3580	0x6002    STR	R2, [R0, #0]
;nest.c, 189 :: 		bitBattery1Change = 0;
0x3582	0x4839    LDR	R0, [PC, #228]
0x3584	0x6002    STR	R2, [R0, #0]
;nest.c, 190 :: 		bitBattery2Change = 0;
0x3586	0x4839    LDR	R0, [PC, #228]
0x3588	0x6002    STR	R2, [R0, #0]
;nest.c, 192 :: 		bitCheckJoystick = 0;
0x358A	0x4839    LDR	R0, [PC, #228]
0x358C	0x6002    STR	R2, [R0, #0]
;nest.c, 194 :: 		startReceivingData4 = 0;
0x358E	0x4839    LDR	R0, [PC, #228]
0x3590	0x6002    STR	R2, [R0, #0]
;nest.c, 195 :: 		startReceivingData3 = 0;
0x3592	0x4839    LDR	R0, [PC, #228]
0x3594	0x6002    STR	R2, [R0, #0]
;nest.c, 197 :: 		resetTouchSensor = 0;
0x3596	0x4839    LDR	R0, [PC, #228]
0x3598	0x6002    STR	R2, [R0, #0]
;nest.c, 198 :: 		resetedTouchSensor = 0;
0x359A	0x4839    LDR	R0, [PC, #228]
0x359C	0x6002    STR	R2, [R0, #0]
;nest.c, 200 :: 		bitBatteryChangeBlockCounter = 0;
0x359E	0x4839    LDR	R0, [PC, #228]
0x35A0	0x6002    STR	R2, [R0, #0]
;nest.c, 205 :: 		ACCUMULATORS_OFF = 0;
0x35A2	0x4839    LDR	R0, [PC, #228]
0x35A4	0x6002    STR	R2, [R0, #0]
;nest.c, 206 :: 		ACCUMULATOR1_ON = 0;
0x35A6	0x4839    LDR	R0, [PC, #228]
0x35A8	0x6002    STR	R2, [R0, #0]
;nest.c, 207 :: 		ACCUMULATOR2_ON = 0;
0x35AA	0x4839    LDR	R0, [PC, #228]
0x35AC	0x6002    STR	R2, [R0, #0]
;nest.c, 211 :: 		LORA_M0 = 0;
0x35AE	0x4839    LDR	R0, [PC, #228]
0x35B0	0xF000B872  B	#228
0x35B4	0x2A3B0819  	#135866939
0x35B8	0x3C084002  	FLASH_OPTKEYR+0
0x35BC	0x6E7F4C5D  	#1281191551
0x35C0	0x82884247  	BOR_LEV0_bit+0
0x35C4	0x828C4247  	BOR_LEV1_bit+0
0x35C8	0x3C144002  	FLASH_OPTCR+0
0x35CC	0x501C0000  	__GPIO_MODULE_USART6_PC67+0
0x35D0	0x81944222  	USART6_CR1bits+0
0x35D4	0x50880000  	__GPIO_MODULE_UART4_PA01+0
0x35D8	0x81944209  	UART4_CR1bits+0
0x35DC	0x50F40000  	__GPIO_MODULE_USART1_PA9_10+0
0x35E0	0x4FB00000  	__GPIO_MODULE_USART3_PB10_11+0
0x35E4	0x01944209  	USART3_CR1bits+0
0x35E8	0x4ED80000  	__GPIO_MODULE_I2C1_PB67+0
0x35EC	0x86A00001  	#100000
0x35F0	0x10004002  	GPIOE_BASE+0
0x35F4	0x00004002  	GPIOA_BASE+0
0x35F8	0x04004002  	GPIOB_BASE+0
0x35FC	0x08004002  	GPIOC_BASE+0
0x3600	0x0C004002  	GPIOD_BASE+0
0x3604	0x00402000  	_pwm_frequency+0
0x3608	0x0A002000  	_pwm_ratio+0
0x360C	0x00442000  	_pwm_percent+0
0x3610	0x000042C8  	#1120403456
0x3614	0x0A022000  	_pwm_duty+0
0x3618	0x4F440000  	__GPIO_MODULE_TIM3_CH2_PA7+0
0x361C	0x00104002  	GPIOA_IDR+0
0x3620	0x828C4241  	GPIOD_ODR+0
0x3624	0x82904241  	GPIOD_ODR+0
0x3628	0x0FB02200  	_countedTimer+0
0x362C	0x0FB42200  	_bitDelay3Seconds+0
0x3630	0x0FB82200  	_bitStart3SecondsCount+0
0x3634	0x0FA02200  	_battery_change+0
0x3638	0x0FA42200  	_battery_change_continue+0
0x363C	0x0FBC2200  	_oldStateInteriorLight+0
0x3640	0x40802201  	_oldStateNavigationLight+0
0x3644	0x00002000  	_battery_chosen+0
0x3648	0x00022000  	_battery_chosen_old+0
0x364C	0x40842201  	_oldStateBattery1+0
0x3650	0x40882201  	_oldStateBattery2+0
0x3654	0x0FAC2200  	_battry_percentage_check+0
0x3658	0x408C2201  	_control_taken+0
0x365C	0x40902201  	_status_asked+0
0x3660	0x40942201  	_startReceivingData6+0
0x3664	0x40982201  	_receivedCheckStatus+0
0x3668	0x409C2201  	_bitBattery1Change+0
0x366C	0x40A02201  	_bitBattery2Change+0
0x3670	0x40A42201  	_bitCheckJoystick+0
0x3674	0x40A82201  	_startReceivingData4+0
0x3678	0x40AC2201  	_startReceivingData3+0
0x367C	0x40B02201  	_resetTouchSensor+0
0x3680	0x40B42201  	_resetedTouchSensor+0
0x3684	0x0FA82200  	_bitBatteryChangeBlockCounter+0
0x3688	0x82944241  	GPIOD_ODR+0
0x368C	0x829C4241  	GPIOD_ODR+0
0x3690	0x82984241  	GPIOD_ODR+0
0x3694	0x82BC4241  	GPIOD_ODR+0
0x3698	0x6002    STR	R2, [R0, #0]
;nest.c, 212 :: 		LORA_M1 = 0;
0x369A	0x488D    LDR	R0, [PC, #564]
0x369C	0x6002    STR	R2, [R0, #0]
;nest.c, 214 :: 		navLightOff = 0;
0x369E	0x488D    LDR	R0, [PC, #564]
0x36A0	0x6002    STR	R2, [R0, #0]
;nest.c, 215 :: 		navLightOn = 0;
0x36A2	0x488D    LDR	R0, [PC, #564]
0x36A4	0x6002    STR	R2, [R0, #0]
;nest.c, 216 :: 		intLightOn = 0;
0x36A6	0x488D    LDR	R0, [PC, #564]
0x36A8	0x6002    STR	R2, [R0, #0]
;nest.c, 217 :: 		intLightOff = 0;
0x36AA	0x488D    LDR	R0, [PC, #564]
0x36AC	0x6002    STR	R2, [R0, #0]
;nest.c, 218 :: 		bat1On = 0;
0x36AE	0x488D    LDR	R0, [PC, #564]
0x36B0	0x6002    STR	R2, [R0, #0]
;nest.c, 219 :: 		bat1Off = 0;
0x36B2	0x488D    LDR	R0, [PC, #564]
0x36B4	0x6002    STR	R2, [R0, #0]
;nest.c, 220 :: 		bat2On = 0;
0x36B6	0x488D    LDR	R0, [PC, #564]
0x36B8	0x6002    STR	R2, [R0, #0]
;nest.c, 221 :: 		bat2Off = 0;
0x36BA	0x488D    LDR	R0, [PC, #564]
0x36BC	0x6002    STR	R2, [R0, #0]
;nest.c, 223 :: 		bitCheckStatusJoystick = 0;
0x36BE	0x488D    LDR	R0, [PC, #564]
0x36C0	0x6002    STR	R2, [R0, #0]
;nest.c, 224 :: 		bitCheckStatusDisplay = 0;
0x36C2	0x488D    LDR	R0, [PC, #564]
0x36C4	0x6002    STR	R2, [R0, #0]
;nest.c, 226 :: 		countedTimer2 = 0;
0x36C6	0x488D    LDR	R0, [PC, #564]
0x36C8	0x6002    STR	R2, [R0, #0]
;nest.c, 228 :: 		controlWasTaken = 0;
0x36CA	0x488D    LDR	R0, [PC, #564]
0x36CC	0x6002    STR	R2, [R0, #0]
;nest.c, 229 :: 		stopGearBit = 0;
0x36CE	0x488D    LDR	R0, [PC, #564]
0x36D0	0x6002    STR	R2, [R0, #0]
;nest.c, 230 :: 		bitCheckIsItStoppedGear = 0;
0x36D2	0x488D    LDR	R0, [PC, #564]
0x36D4	0x6002    STR	R2, [R0, #0]
;nest.c, 243 :: 		LED1 = 0;
0x36D6	0x488D    LDR	R0, [PC, #564]
0x36D8	0x6002    STR	R2, [R0, #0]
;nest.c, 244 :: 		LED2 = 0;
0x36DA	0x488D    LDR	R0, [PC, #564]
0x36DC	0x6002    STR	R2, [R0, #0]
;nest.c, 245 :: 		LED3 = 0;
0x36DE	0x488D    LDR	R0, [PC, #564]
0x36E0	0x6002    STR	R2, [R0, #0]
;nest.c, 246 :: 		LED4 = 0;
0x36E2	0x488D    LDR	R0, [PC, #564]
